"","Comparison","SIMPER","OTU","krusk_p.val","fdr_krusk_p.val","Taxonomy","Left mean abund","Left stdev","Right mean abund","Right stdev"
"1","C1yr_B1yr",0.10704789936298,"Otu00001",0.370219406463533,0.509257332484851,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.15595770299527","0.116262702443229","0.198418259221733","0.0869447135855847"
"2","C1yr_B1yr",0.098541852473859,"Otu00007",0.111960676099699,0.249758431299329,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0910251446491425","0.0661883439841704","0.160610208986834","0.113642112176959"
"3","C1yr_B1yr",0.073461464253071,"Otu00002",0.0493003535956828,0.133278074551041,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.109701933899796","0.0705690743383171","0.158624766795941","0.0546118514296007"
"4","C1yr_B1yr",0.072605769241791,"Otu00008",0.949823066900291,0.971133199811515,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0677648719299513","0.12742114534939","0.0337156116118501","0.055185038562809"
"5","C1yr_B1yr",0.044918242689234,"Otu00023",0.422161675724684,0.555363525079974,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0410413481477592","0.085495961033353","0.0213827264355026","0.0301212980322401"
"6","C1yr_B1yr",0.040166091658514,"Otu00013",0.509588638893604,0.632524419482722,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0355740649398498","0.0568560039918539","0.0353477116723605","0.0342060279121034"
"7","C1yr_B1yr",0.039140914860289,"Otu00018",1,1,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;s__Orpinomyces_sp_2_SSD_2011;","0.0377973824983131","0.0875452309915959","0.0117531010860625","0.0180604182327229"
"8","C1yr_B1yr",0.037935790761124,"Otu00005",0.953472170045263,0.971749591835268,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_I_GRL_10;","0.0372101418772049","0.045265455945897","0.0328583080591002","0.0405905601655639"
"9","C1yr_B1yr",0.033505555233151,"Otu00010",0.269510557538439,0.423516590417548,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0297882729709996","0.0294671257912937","0.046927612013663","0.0413852035545996"
"10","C1yr_B1yr",0.024601134107279,"Otu00003",0.384192636776068,0.517120046968632,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.02803329073821","0.0307000627544957","0.0332530031753614","0.0170464798342754"
"11","C1yr_B1yr",0.023320433263997,"Otu00004",0.218513526033515,0.399898849483755,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.020432137354153","0.0287984886605163","0.0267902473919025","0.0228648446402025"
"12","C1yr_B1yr",0.021646082545004,"Otu00022",0.405648836361153,0.542007085841415,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0251648023224236","0.0299728643067718","0.0109703933146196","0.0114744738806224"
"13","C1yr_B1yr",0.020042179092906,"Otu00017",0.194313825831614,0.373410303857139,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0217961361641567","0.0506046480373953","0.00690394692359703","0.0131000750186923"
"14","C1yr_B1yr",0.018380676064826,"Otu00014",0.836444528792496,0.889472276392793,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.00909770702736658","0.0153728816150887","0.0162995655360551","0.0315083081419191"
"15","C1yr_B1yr",0.018050473714699,"Otu00009",0.427623256108853,0.559064830732476,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Cyllamyces;s__Cyllamyces_aberensis;","0.0155543164453785","0.0284726735046691","0.0110039600083735","0.0174861519749729"
"16","C1yr_B1yr",0.0171897345308191,"Otu00016",0.590187608019702,0.702499428948824,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_D_GRL_5;","0.0169732673336246","0.0281356432759228","0.00876905207666588","0.00991682436105553"
"17","C1yr_B1yr",0.01715015886302,"Otu00020",0.620935566283215,0.7282295795748,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0180809238095782","0.0209157933012671","0.0180757525973665","0.0148691086594944"
"18","C1yr_B1yr",0.0156825055666859,"Otu00024",0.791435183748703,0.857773494850843,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.018499375576555","0.0216986081845143","0.0149804325068353","0.0124358907410968"
"19","C1yr_B1yr",0.015664578337333,"Otu00033",0.351393372607361,0.489495571448682,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0119474207779543","0.0211643175960038","0.0132284738801458","0.0186461561226063"
"20","C1yr_B1yr",0.014569495876651,"Otu00015",0.121638680946202,0.263964212393459,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_AF_CTS_BTrP2;","0.00574453556214794","0.0125287571484341","0.0149157414807","0.0208809530353711"
"21","C1yr_B1yr",0.0127246336569971,"Otu00006",0.724390927308635,0.81287931894126,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.012883026948529","0.0155992276736436","0.0127069096436663","0.0152076012141052"
"22","C1yr_B1yr",0.012505536110337,"Otu00021",1,1,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0134181380034829","0.0131968530773968","0.0142262502989119","0.0141137112131182"
"23","C1yr_B1yr",0.0124716818919659,"Otu00038",0.858875011266785,0.904228147175262,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.00418176328502415","0.0131762606989138","0.011284939507718","0.0266269129050027"
"24","C1yr_B1yr",0.012335117918689,"Otu00081",0.317310507862905,0.458018334879035,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0138888888888889","0.0481125224324688","0","0"
"25","C1yr_B1yr",0.0110097571791731,"Otu00031",0.890500048750331,0.922303621919986,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_AF_CTS_BTrP2;","0.00906330606467344","0.0149391481678172","0.00695814695467075","0.0130791739447733"
"26","C1yr_B1yr",0.0106650692396689,"Otu00012",0.883225041570328,0.922303621919986,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;unclassified;","0.0120574223415989","0.0128445700764437","0.0101396573242388","0.0100071908269445"
"27","C1yr_B2yr",0.0828781375592504,"Otu00001",0.00441075164319298,0.0192743804681995,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.15595770299527","0.116262702443229","0.0280226215305528","0.0397318609705678"
"28","C1yr_B2yr",0.0702950320519476,"Otu00017",0.0143490767816456,0.0510805265140809,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0217961361641567","0.0506046480373953","0.145239699419238","0.118651532851863"
"29","C1yr_B2yr",0.055727877669261,"Otu00002",0.00134085600879887,0.00807043522277056,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.109701933899796","0.0705690743383171","0.021823339531913","0.0372455819165196"
"30","C1yr_B2yr",0.05265479633679,"Otu00007",0.000204971452478934,0.0027244122225325,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0910251446491425","0.0661883439841704","0.00102880658436214","0.00356389055055325"
"31","C1yr_B2yr",0.04215026102667,"Otu00004",0.177460046006847,0.345181430952343,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.020432137354153","0.0287984886605163","0.0799403488533634","0.10302999141844"
"32","C1yr_B2yr",0.039765970430585,"Otu00008",0.0147316878974779,0.0510805265140809,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0677648719299513","0.12742114534939","0","0"
"33","C1yr_B2yr",0.036198827605326,"Otu00003",0.235220141080177,0.399898849483755,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.02803329073821","0.0307000627544957","0.0518577253300956","0.108874439759477"
"34","C1yr_B2yr",0.028884120833746,"Otu00018",0.087702824392246,0.213566419703256,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;s__Orpinomyces_sp_2_SSD_2011;","0.0377973824983131","0.0875452309915959","0.0176211453744493","0.0610414381522071"
"35","C1yr_B2yr",0.024171220687654,"Otu00023",0.0328692343006587,0.0953207794719104,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0410413481477592","0.085495961033353","0","0"
"36","C1yr_B2yr",0.023554594741756,"Otu00005",0.00961117754022257,0.0371980590724586,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_I_GRL_10;","0.0372101418772049","0.045265455945897","0.0091776798825257","0.0317924157042745"
"37","C1yr_B2yr",0.020646200740896,"Otu00013",0.00629077997509465,0.0254020102791797,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0355740649398498","0.0568560039918539","0","0"
"38","C1yr_B2yr",0.01688768805889,"Otu00010",0.000598509098137078,0.00502432637646652,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0297882729709996","0.0294671257912937","0.00183553597650514","0.00635848314085491"
"39","C1yr_B2yr",0.016020005494223,"Otu00012",0.070930741291054,0.176772706811299,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;unclassified;","0.0120574223415989","0.0128445700764437","0.0212797619047619","0.060728143843267"
"40","C1yr_B2yr",0.014724353636314,"Otu00022",0.000956238853324686,0.0062253100859301,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0251648023224236","0.0299728643067718","0","0"
"41","C1yr_B2yr",0.014533466546677,"Otu00006",0.231236891949928,0.399898849483755,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.012883026948529","0.0155992276736436","0.029785986147765","0.028473534798558"
"42","C1yr_B2yr",0.013906986120099,"Otu00029",0.0706255684331111,0.176772706811299,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0","0","0.0265439837679789","0.0712731230585771"
"43","C1yr_B2yr",0.012293225668766,"Otu00045",0.317310507862905,0.458018334879035,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0","0","0.0235247208931419","0.0814920236415979"
"44","C1yr_B2yr",0.011964407695212,"Otu00041",0.0981855220960136,0.226965083685713,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.000759611409673419","0.00177932205486924","0.0233113687567677","0.0366794898308843"
"45","C1yr_B2yr",0.0109703070857641,"Otu00039",0.0146888606884869,0.0510805265140809,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0","0","0.0208527768602709","0.0531383675566584"
"46","C1yr_B2yr",0.010736189602815,"Otu00024",0.000104751688559364,0.00194682811470211,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.018499375576555","0.0216986081845143","0","0"
"47","C1yr_B2yr",0.0105106370039489,"Otu00020",0.000952764435448593,0.0062253100859301,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0180809238095782","0.0209157933012671","0","0"
"48","C1yr_B2yr",0.010286637977988,"Otu00009",0.17146992053358,0.337647559569211,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Cyllamyces;s__Cyllamyces_aberensis;","0.0155543164453785","0.0284726735046691","0.00448233353274959","0.0141965534402398"
"49","C1yr_A1yr",0.115170422267461,"Otu00001",0.311794888302895,0.458018334879035,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.15595770299527","0.116262702443229","0.205809760028356","0.133010936802158"
"50","C1yr_A1yr",0.079894345358833,"Otu00008",0.688244496346697,0.786917542417908,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0677648719299513","0.12742114534939","0.0626403805251076","0.0987278502686486"
"51","C1yr_A1yr",0.078129929933653,"Otu00002",0.418518507671489,0.553972630486327,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.109701933899796","0.0705690743383171","0.135893320863342","0.0947843138930107"
"52","C1yr_A1yr",0.071241646434467,"Otu00007",1,1,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0910251446491425","0.0661883439841704","0.105917462204987","0.0965742600908425"
"53","C1yr_A1yr",0.048172948938652,"Otu00018",0.558720828179837,0.675121000717304,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;s__Orpinomyces_sp_2_SSD_2011;","0.0377973824983131","0.0875452309915959","0.0315009821355928","0.0878525875508522"
"54","C1yr_A1yr",0.039381481011075,"Otu00023",0.836494303817674,0.889472276392793,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0410413481477592","0.085495961033353","0.0174389573803327","0.0339135593011887"
"55","C1yr_A1yr",0.037853893397937,"Otu00013",0.406080543937612,0.542007085841415,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0355740649398498","0.0568560039918539","0.0390770532808858","0.0385006825317836"
"56","C1yr_A1yr",0.0370528406953159,"Otu00017",0.720499263364258,0.81287931894126,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0217961361641567","0.0506046480373953","0.0388991900110709","0.108467709303938"
"57","C1yr_A1yr",0.028637002734872,"Otu00005",0.457487249848105,0.590843857091278,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_I_GRL_10;","0.0372101418772049","0.045265455945897","0.0188253467464543","0.0195926137635925"
"58","C1yr_A1yr",0.027859862508783,"Otu00009",0.795927756977585,0.857773494850843,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Cyllamyces;s__Cyllamyces_aberensis;","0.0155543164453785","0.0284726735046691","0.0277335102884963","0.0495117204070327"
"59","C1yr_A1yr",0.025344315458439,"Otu00027",0.306348375958486,0.458018334879035,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Cyllamyces;unclassified;","0.00625","0.021650635094611","0.0267134192023974","0.0896095413719673"
"60","C1yr_A1yr",0.025186829398258,"Otu00022",0.490537204218651,0.618503431406126,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0251648023224236","0.0299728643067718","0.0210463392364784","0.0336089826371797"
"61","C1yr_A1yr",0.024286826526702,"Otu00010",0.794135199129022,0.857773494850843,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0297882729709996","0.0294671257912937","0.0288124881588651","0.0285673973074785"
"62","C1yr_A1yr",0.0227266950399571,"Otu00004",0.364406073880168,0.50541538072945,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.020432137354153","0.0287984886605163","0.0282104760137411","0.0304607606068664"
"63","C1yr_A1yr",0.0203075833250299,"Otu00003",0.72580897301668,0.81287931894126,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.02803329073821","0.0307000627544957","0.0175357857869169","0.0159471451366184"
"64","C1yr_A1yr",0.014653302495349,"Otu00015",0.37085941044125,0.509257332484851,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_AF_CTS_BTrP2;","0.00574453556214794","0.0125287571484341","0.015556341745926","0.0318170539878255"
"65","C1yr_A1yr",0.014216535530408,"Otu00016",0.507561561469737,0.63246928948768,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_D_GRL_5;","0.0169732673336246","0.0281356432759228","0.00412805084552818","0.00656956566476313"
"66","C1yr_A1yr",0.013744546260964,"Otu00020",0.102726449981959,0.230787230504159,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0180809238095782","0.0209157933012671","0.00416694133555613","0.0063678737607949"
"67","C1yr_A1yr",0.012997136208507,"Otu00024",0.175423547672683,0.343313568758196,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.018499375576555","0.0216986081845143","0.00593207183664067","0.00576648727449178"
"68","C1yr_A1yr",0.011308004365141,"Otu00034",0.684386429960791,0.785321119271556,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Cyllamyces;unclassified;","0.00873791660655028","0.0276654434914305","0.00691634678562783","0.0154387770020511"
"69","C1yr_A1yr",0.011050324070221,"Otu00081",0.317310507862905,0.458018334879035,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0138888888888889","0.0481125224324688","0","0"
"70","C1yr_A1yr",0.010414317368949,"Otu00033",0.566884909897305,0.679835662621204,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0119474207779543","0.0211643175960038","0.00623310597995666","0.00573054755415738"
"71","C1yr_A1yr",0.0100589784407979,"Otu00042",0.665219044680944,0.768858243671092,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;s__Orpinomyces_sp;","0.00799077608371132","0.0222007826771865","0.00696343752312325","0.0154650887395033"
"72","C1yr_A2yr",0.088699570307435,"Otu00001",0.00373374027719775,0.0177770619168072,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.15595770299527","0.116262702443229","0.0365899605842801","0.0973604180166694"
"73","C1yr_A2yr",0.080791339700994,"Otu00017",0.00115918894531552,0.00725061320697352,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0217961361641567","0.0506046480373953","0.176906914997461","0.117376009274722"
"74","C1yr_A2yr",0.056210081447393,"Otu00002",0.000724177135719103,0.00577531265735985,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.109701933899796","0.0705690743383171","0.0200232652946469","0.0345164737829318"
"75","C1yr_A2yr",0.052793071557046,"Otu00007",0.000109852370108583,0.00194682811470211,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0910251446491425","0.0661883439841704","0","0"
"76","C1yr_A2yr",0.039577481649501,"Otu00008",0.0147316878974779,0.0510805265140809,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0677648719299513","0.12742114534939","0","0"
"77","C1yr_A2yr",0.032591471849812,"Otu00006",0.291343609670342,0.448978799443667,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.012883026948529","0.0155992276736436","0.0641695629083528","0.0937629435209715"
