"","Comparison","SIMPER","OTU","krusk_p.val","fdr_krusk_p.val","Taxonomy","Left mean abund","Left stdev","Right mean abund","Right stdev"
"157","B1yr_A1yr",0.010486569254899,"Otu00038",0.482016194947209,0.610171294397459,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.011284939507718","0.0266269129050027","0.000345781466113416","0.00119782213524819"
"158","B1yr_A2yr",0.106936121608241,"Otu00001",0.000406935013242626,0.00447628514566889,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.198418259221733","0.0869447135855847","0.0365899605842801","0.0973604180166694"
"159","B1yr_A2yr",0.092790269001501,"Otu00007",3.27697550258183e-05,0.00178658543047958,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.160610208986834","0.113642112176959","0","0"
"160","B1yr_A2yr",0.083440788446129,"Otu00017",0.000165492145522243,0.00263959972107978,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.00690394692359703","0.0131000750186923","0.176906914997461","0.117376009274722"
"161","B1yr_A2yr",0.082051703843902,"Otu00002",4.89990084069589e-05,0.00178658543047958,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.158624766795941","0.0546118514296007","0.0200232652946469","0.0345164737829318"
"162","B1yr_A2yr",0.032154715852201,"Otu00006",0.465695600805978,0.594227586628428,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0127069096436663","0.0152076012141052","0.0641695629083528","0.0937629435209715"
"163","B1yr_A2yr",0.030027808495365,"Otu00004",0.373382994421462,0.509257332484851,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0267902473919025","0.0228648446402025","0.0497609925526616","0.110523527009325"
"164","B1yr_A2yr",0.026965999846551,"Otu00010",8.32355619925673e-06,0.0013765788241488,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.046927612013663","0.0413852035545996","0","0"
"165","B1yr_A2yr",0.020365539400516,"Otu00013",0.000952764435448593,0.0062253100859301,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0353477116723605","0.0342060279121034","0","0"
"166","B1yr_A2yr",0.019579992947608,"Otu00008",0.00629077997509465,0.0254020102791797,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0337156116118501","0.055185038562809","0","0"
"167","B1yr_A2yr",0.019152988974025,"Otu00003",8.63058823917743e-06,0.0013765788241488,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0332530031753614","0.0170464798342754","0","0"
"168","B1yr_A2yr",0.019051885587045,"Otu00039",0.0328692343006587,0.0953207794719104,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0","0","0.0385511207370737","0.0705203341230286"
"169","B1yr_A2yr",0.0189362843440321,"Otu00005",0.000108911324619787,0.00194682811470211,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_I_GRL_10;","0.0328583080591002","0.0405905601655639","0","0"
"170","B1yr_A2yr",0.012368353766815,"Otu00023",0.000956238853324686,0.0062253100859301,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0213827264355026","0.0301212980322401","0","0"
"171","B1yr_A2yr",0.011099767832999,"Otu00022",0.0251854878772401,0.0814441404536443,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0109703933146196","0.0114744738806224","0.0115079365079365","0.0398646614440456"
"172","B1yr_A2yr",0.011040971126184,"Otu00041",0.0443019514501199,0.122889760979028,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.000718390804597701","0.00248857874650701","0.0225098845667876","0.0339851732662537"
"173","B1yr_A2yr",0.010958963651435,"Otu00019",0.230064283265543,0.399898849483755,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.000345781466113416","0.00119782213524819","0.021111219395618","0.0500611302945655"
"174","B1yr_A2yr",0.0104020606076169,"Otu00020",3.21595556320068e-05,0.00178658543047958,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0180757525973665","0.0148691086594944","0","0"
"175","B1yr_C2yr",0.105157470802316,"Otu00001",0.000592239234018062,0.00502432637646652,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.198418259221733","0.0869447135855847","0.0244897959183673","0.073469387755102"
"176","B1yr_C2yr",0.090596913033361,"Otu00007",0.00019694590733498,0.0027244122225325,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.160610208986834","0.113642112176959","0","0"
"177","B1yr_C2yr",0.083998111336438,"Otu00002",0.00014203083069629,0.00238462289432192,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.158624766795941","0.0546118514296007","0.0107537964680822","0.0270477845925235"
"178","B1yr_C2yr",0.066723009049307,"Otu00003",0.54435691427755,0.662785708605108,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0332530031753614","0.0170464798342754","0.132527484205898","0.222912264552601"
"179","B1yr_C2yr",0.056770242454254,"Otu00004",0.204113958069683,0.387573527525172,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0267902473919025","0.0228648446402025","0.0925248063704394","0.205589044249911"
"180","B1yr_C2yr",0.031052426440549,"Otu00017",0.0770300118619481,0.190485068092724,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.00690394692359703","0.0131000750186923","0.0624379907594406","0.0988695018022577"
"181","B1yr_C2yr",0.026323697217712,"Otu00010",5.94716017429916e-05,0.00178658543047958,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.046927612013663","0.0413852035545996","0","0"
"182","B1yr_C2yr",0.0231600764039,"Otu00039",0.00433103918236331,0.0191889097107486,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0","0","0.045994513049586","0.0784900314879999"
"183","B1yr_C2yr",0.021059336745905,"Otu00016",0.0207508911588847,0.0689534820800441,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_D_GRL_5;","0.00876905207666588","0.00991682436105553","0.0337019483938915","0.101105845181675"
"184","B1yr_C2yr",0.020430667135089,"Otu00067",0.248213078989917,0.399898849483755,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Cyllamyces;s__Cyllamyces_sp_AF_CTS_CHCy1;","0","0","0.0368870895186685","0.110661268556005"
"185","B1yr_C2yr",0.020088788385636,"Otu00006",0.350019895442558,0.489495571448682,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0127069096436663","0.0152076012141052","0.0395843497112674","0.0510644230994884"
"186","B1yr_C2yr",0.019120572485177,"Otu00008",0.0161569312611813,0.0548304369395406,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0337156116118501","0.055185038562809","0","0"
"187","B1yr_C2yr",0.019093297272142,"Otu00013",0.021190248072358,0.0696875168565175,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0353477116723605","0.0342060279121034","0.00674309446239271","0.0143090886388458"
"188","B1yr_C2yr",0.018487090000298,"Otu00005",0.000546496060196072,0.00502432637646652,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_I_GRL_10;","0.0328583080591002","0.0405905601655639","0","0"
"189","B1yr_C2yr",0.015875279741008,"Otu00045",0.248213078989917,0.399898849483755,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0","0","0.032312925170068","0.0969387755102041"
"190","B1yr_C2yr",0.013953617489515,"Otu00089",0.0942643068412091,0.221105249134895,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0","0","0.0261343594676928","0.0746899430256149"
"191","B1yr_C2yr",0.013414203176814,"Otu00048",0.886304195677729,0.922303621919986,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.00106394538739927","0.00192488905501547","0.0244523225161349","0.0541010383778764"
"192","B1yr_C2yr",0.0131022564341671,"Otu00096",0.248213078989917,0.399898849483755,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0","0","0.0254413291796469","0.0763239875389408"
"193","B1yr_C2yr",0.01207649688291,"Otu00023",0.00340113740644674,0.0164388307978259,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0213827264355026","0.0301212980322401","0","0"
"194","B1yr_C2yr",0.0101547954888109,"Otu00020",0.00019275358144989,0.0027244122225325,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0180757525973665","0.0148691086594944","0","0"
"195","B2yr_A1yr",0.111242270944361,"Otu00001",0.000717346918822034,0.00577531265735985,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0280226215305528","0.0397318609705678","0.205809760028356","0.133010936802158"
"196","B2yr_A1yr",0.075731853236738,"Otu00017",0.0398379869597161,0.112462989735836,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.145239699419238","0.118651532851863","0.0388991900110709","0.108467709303938"
"197","B2yr_A1yr",0.074117661405615,"Otu00002",0.00302546255648705,0.0155664928309576,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.021823339531913","0.0372455819165196","0.135893320863342","0.0947843138930107"
"198","B2yr_A1yr",0.061777937669825,"Otu00007",0.000201881283735764,0.0027244122225325,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.00102880658436214","0.00356389055055325","0.105917462204987","0.0965742600908425"
"199","B2yr_A1yr",0.042178978857237,"Otu00004",0.519970358387329,0.642909086533171,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0799403488533634","0.10302999141844","0.0282104760137411","0.0304607606068664"
"200","B2yr_A1yr",0.037107357261007,"Otu00008",0.00252070145912691,0.0131820289419916,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0","0","0.0626403805251076","0.0987278502686486"
"201","B2yr_A1yr",0.033097419151387,"Otu00003",0.235220141080177,0.399898849483755,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0518577253300956","0.108874439759477","0.0175357857869169","0.0159471451366184"
"202","B2yr_A1yr",0.026106197741065,"Otu00018",0.306597831916209,0.458018334879035,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;s__Orpinomyces_sp_2_SSD_2011;","0.0176211453744493","0.0610414381522071","0.0315009821355928","0.0878525875508522"
"203","B2yr_A1yr",0.022899950285135,"Otu00013",0.000336459266611927,0.00383323235890017,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0","0","0.0390770532808858","0.0385006825317836"
"204","B2yr_A1yr",0.018797500457758,"Otu00027",0.306348375958486,0.458018334879035,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Cyllamyces;unclassified;","0.00659722222222222","0.0228534481554227","0.0267134192023974","0.0896095413719673"
"205","B2yr_A1yr",0.0175248433970411,"Otu00009",0.150017581752733,0.300978670308941,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Cyllamyces;s__Cyllamyces_aberensis;","0.00448233353274959","0.0141965534402398","0.0277335102884963","0.0495117204070327"
"206","B2yr_A1yr",0.016743842526721,"Otu00010",0.000598509098137078,0.00502432637646652,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.00183553597650514","0.00635848314085491","0.0288124881588651","0.0285673973074785"
"207","B2yr_A1yr",0.01569176047586,"Otu00041",0.102732873766742,0.230787230504159,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0233113687567677","0.0366794898308843","0.0112847222222222","0.0390914244763809"
"208","B2yr_A1yr",0.014475508035433,"Otu00029",0.732609236626374,0.813939272581486,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0265439837679789","0.0712731230585771","0.0017303836609008","0.0037473832185548"
"209","B2yr_A1yr",0.014315458684085,"Otu00005",0.025275767726993,0.0814441404536443,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Piromyces;s__Piromyces_sp_I_GRL_10;","0.0091776798825257","0.0317924157042745","0.0188253467464543","0.0195926137635925"
"210","B2yr_A1yr",0.014261052148723,"Otu00006",0.0791091270026434,0.194121627029564,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.029785986147765","0.028473534798558","0.00847415333464294","0.00912880683918733"
"211","B2yr_A1yr",0.013416358198019,"Otu00012",0.215329406562306,0.399360934263811,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;unclassified;","0.0212797619047619","0.060728143843267","0.00527236057068184","0.0068157916343516"
"212","B2yr_A1yr",0.012453358509893,"Otu00022",0.00629077997509465,0.0254020102791797,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0","0","0.0210463392364784","0.0336089826371797"
"213","B2yr_A1yr",0.012336879075905,"Otu00045",0.317310507862905,0.458018334879035,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0235247208931419","0.0814920236415979","0","0"
"214","B2yr_A1yr",0.0110093135286901,"Otu00039",0.0146888606884869,0.0510805265140809,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0208527768602709","0.0531383675566584","0","0"
"215","B2yr_A1yr",0.010266493717495,"Otu00023",0.0328692343006587,0.0953207794719104,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0","0","0.0174389573803327","0.0339135593011887"
"216","B2yr_A2yr",0.0756581948361125,"Otu00017",0.582704123712492,0.696189571027285,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.145239699419238","0.118651532851863","0.176906914997461","0.117376009274722"
"217","B2yr_A2yr",0.0624518590899855,"Otu00004",0.205599281595867,0.388083851059654,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0799403488533634","0.10302999141844","0.0497609925526616","0.110523527009325"
"218","B2yr_A2yr",0.040344186987721,"Otu00006",0.660825550466545,0.766557638541192,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.029785986147765","0.028473534798558","0.0641695629083528","0.0937629435209715"
"219","B2yr_A2yr",0.035759877053087,"Otu00001",0.31412277266946,0.458018334879035,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0280226215305528","0.0397318609705678","0.0365899605842801","0.0973604180166694"
"220","B2yr_A2yr",0.033877162096775,"Otu00003",0.0328692343006587,0.0953207794719104,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0518577253300956","0.108874439759477","0","0"
"221","B2yr_A2yr",0.030284098112619,"Otu00039",1,1,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0208527768602709","0.0531383675566584","0.0385511207370737","0.0705203341230286"
"222","B2yr_A2yr",0.020051145569981,"Otu00002",0.790612946003989,0.857773494850843,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.021823339531913","0.0372455819165196","0.0200232652946469","0.0345164737829318"
"223","B2yr_A2yr",0.019459768088855,"Otu00041",0.974273813217692,0.986645544179186,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0233113687567677","0.0366794898308843","0.0225098845667876","0.0339851732662537"
"224","B2yr_A2yr",0.018156304058829,"Otu00048",0.615535146596057,0.724559822007904,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;unclassified;","0.0151143790849673","0.0523577450000396","0.01707995951417","0.0404651936042758"
"225","B2yr_A2yr",0.016562657581237,"Otu00029",0.0706255684331111,0.176772706811299,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.0265439837679789","0.0712731230585771","0","0"
"226","B2yr_A2yr",0.015385203722641,"Otu00044",0.614391891843015,0.724559822007904,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0130979732732764","0.0277624001530969","0.0205388322809032","0.0313982170111912"
"227","B2yr_A2yr",0.014643892244725,"Otu00045",0.317310507862905,0.458018334879035,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0235247208931419","0.0814920236415979","0","0"
"228","B2yr_A2yr",0.014165182732285,"Otu00019",0.266443509146123,0.422863081679667,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0032520325203252","0.011265371106139","0.021111219395618","0.0500611302945655"
"229","B2yr_A2yr",0.013434226830025,"Otu00012",0.148561774891867,0.300978670308941,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;unclassified;","0.0212797619047619","0.060728143843267","0","0"
"230","B2yr_A2yr",0.012098380341918,"Otu00072",0.858875011266785,0.904228147175262,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.00706661169140553","0.0202935543119888","0.0152767497327083","0.0357113979030298"
"231","B2yr_A2yr",0.01153492609594,"Otu00065",0.350570300676315,0.489495571448682,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.00885744363194419","0.0238571582791725","0.0119047619047619","0.0412393049421161"
"232","B2yr_A2yr",0.011416445252832,"Otu00018",0.317310507862905,0.458018334879035,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Orpinomyces;s__Orpinomyces_sp_2_SSD_2011;","0.0176211453744493","0.0610414381522071","0","0"
"233","B2yr_A2yr",0.010429172865191,"Otu00088",0.230064283265543,0.399898849483755,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.0167626680613372","0.0313774120240062","0.000434027777777778","0.00150351632601465"
"234","B2yr_A2yr",0.01037736444654,"Otu00061",0.266443509146123,0.422863081679667,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;g__Caecomyces;s__Caecomyces_communis;","0.00344036697247706","0.0119177807860244","0.0152202600067699","0.0351440736751249"
"235","B2yr_A2yr",0.010066537148155,"Otu00090",0.350570300676315,0.489495571448682,"k__Fungi;unclassified;unclassified;unclassified;unclassified;unclassified;unclassified;","0.00726198525387166","0.0150425912182851","0.0103174603174603","0.035740730949834"
"236","B2yr_C2yr",0.0898117077070177,"Otu00003",0.144713905670705,0.295921384031761,"k__Fungi;p__Chytridiomycota;c__Neocallimastigomycetes;o__Neocallimastigales;f__Neocallimastigaceae;unclassified;unclassified;","0.0518577253300956","0.108874439759477","0.132527484205898","0.222912264552601"
