"","Comparison","SIMPER","OTU"
"1","C1yr_B1yr",0.10704789936298,"Otu00001"
"2","C1yr_B1yr",0.098541852473859,"Otu00007"
"3","C1yr_B1yr",0.073461464253071,"Otu00002"
"4","C1yr_B1yr",0.072605769241791,"Otu00008"
"5","C1yr_B1yr",0.044918242689234,"Otu00023"
"6","C1yr_B1yr",0.040166091658514,"Otu00013"
"7","C1yr_B1yr",0.039140914860289,"Otu00018"
"8","C1yr_B1yr",0.037935790761124,"Otu00005"
"9","C1yr_B1yr",0.033505555233151,"Otu00010"
"10","C1yr_B1yr",0.024601134107279,"Otu00003"
"11","C1yr_B1yr",0.023320433263997,"Otu00004"
"12","C1yr_B1yr",0.021646082545004,"Otu00022"
"13","C1yr_B1yr",0.020042179092906,"Otu00017"
"14","C1yr_B1yr",0.018380676064826,"Otu00014"
"15","C1yr_B1yr",0.018050473714699,"Otu00009"
"16","C1yr_B1yr",0.0171897345308191,"Otu00016"
"17","C1yr_B1yr",0.01715015886302,"Otu00020"
"18","C1yr_B1yr",0.0156825055666859,"Otu00024"
"19","C1yr_B1yr",0.015664578337333,"Otu00033"
"20","C1yr_B1yr",0.014569495876651,"Otu00015"
"21","C1yr_B1yr",0.0127246336569971,"Otu00006"
"22","C1yr_B1yr",0.012505536110337,"Otu00021"
"23","C1yr_B1yr",0.0124716818919659,"Otu00038"
"24","C1yr_B1yr",0.012335117918689,"Otu00081"
"25","C1yr_B1yr",0.0110097571791731,"Otu00031"
"26","C1yr_B1yr",0.0106650692396689,"Otu00012"
"1486","C1yr_B2yr",0.0828781375592504,"Otu00001"
"1487","C1yr_B2yr",0.0702950320519476,"Otu00017"
"1488","C1yr_B2yr",0.055727877669261,"Otu00002"
"1489","C1yr_B2yr",0.05265479633679,"Otu00007"
"1490","C1yr_B2yr",0.04215026102667,"Otu00004"
"1491","C1yr_B2yr",0.039765970430585,"Otu00008"
"1492","C1yr_B2yr",0.036198827605326,"Otu00003"
"1493","C1yr_B2yr",0.028884120833746,"Otu00018"
"1494","C1yr_B2yr",0.024171220687654,"Otu00023"
"1495","C1yr_B2yr",0.023554594741756,"Otu00005"
"1496","C1yr_B2yr",0.020646200740896,"Otu00013"
"1497","C1yr_B2yr",0.01688768805889,"Otu00010"
"1498","C1yr_B2yr",0.016020005494223,"Otu00012"
"1499","C1yr_B2yr",0.014724353636314,"Otu00022"
"1500","C1yr_B2yr",0.014533466546677,"Otu00006"
"1501","C1yr_B2yr",0.013906986120099,"Otu00029"
"1502","C1yr_B2yr",0.012293225668766,"Otu00045"
"1503","C1yr_B2yr",0.011964407695212,"Otu00041"
"1504","C1yr_B2yr",0.0109703070857641,"Otu00039"
"1505","C1yr_B2yr",0.010736189602815,"Otu00024"
"1506","C1yr_B2yr",0.0105106370039489,"Otu00020"
"1507","C1yr_B2yr",0.010286637977988,"Otu00009"
"2971","C1yr_A1yr",0.115170422267461,"Otu00001"
"2972","C1yr_A1yr",0.079894345358833,"Otu00008"
"2973","C1yr_A1yr",0.078129929933653,"Otu00002"
"2974","C1yr_A1yr",0.071241646434467,"Otu00007"
"2975","C1yr_A1yr",0.048172948938652,"Otu00018"
"2976","C1yr_A1yr",0.039381481011075,"Otu00023"
"2977","C1yr_A1yr",0.037853893397937,"Otu00013"
"2978","C1yr_A1yr",0.0370528406953159,"Otu00017"
"2979","C1yr_A1yr",0.028637002734872,"Otu00005"
"2980","C1yr_A1yr",0.027859862508783,"Otu00009"
"2981","C1yr_A1yr",0.025344315458439,"Otu00027"
"2982","C1yr_A1yr",0.025186829398258,"Otu00022"
"2983","C1yr_A1yr",0.024286826526702,"Otu00010"
"2984","C1yr_A1yr",0.0227266950399571,"Otu00004"
"2985","C1yr_A1yr",0.0203075833250299,"Otu00003"
"2986","C1yr_A1yr",0.014653302495349,"Otu00015"
"2987","C1yr_A1yr",0.014216535530408,"Otu00016"
"2988","C1yr_A1yr",0.013744546260964,"Otu00020"
"2989","C1yr_A1yr",0.012997136208507,"Otu00024"
"2990","C1yr_A1yr",0.011308004365141,"Otu00034"
"2991","C1yr_A1yr",0.011050324070221,"Otu00081"
"2992","C1yr_A1yr",0.010414317368949,"Otu00033"
"2993","C1yr_A1yr",0.0100589784407979,"Otu00042"
"4456","C1yr_A2yr",0.088699570307435,"Otu00001"
"4457","C1yr_A2yr",0.080791339700994,"Otu00017"
"4458","C1yr_A2yr",0.056210081447393,"Otu00002"
"4459","C1yr_A2yr",0.052793071557046,"Otu00007"
"4460","C1yr_A2yr",0.039577481649501,"Otu00008"
"4461","C1yr_A2yr",0.032591471849812,"Otu00006"
"4462","C1yr_A2yr",0.029740108401767,"Otu00004"
"4463","C1yr_A2yr",0.024054865033287,"Otu00023"
"4464","C1yr_A2yr",0.022098314766121,"Otu00018"
"4465","C1yr_A2yr",0.021631351463149,"Otu00005"
"4466","C1yr_A2yr",0.020553037566694,"Otu00013"
"4467","C1yr_A2yr",0.019276717436221,"Otu00039"
"4468","C1yr_A2yr",0.018132329664006,"Otu00022"
"4469","C1yr_A2yr",0.017235324965477,"Otu00010"
"4470","C1yr_A2yr",0.016012397161124,"Otu00003"
"4471","C1yr_A2yr",0.011173284201104,"Otu00041"
"4472","C1yr_A2yr",0.010983509046206,"Otu00019"
"4473","C1yr_A2yr",0.010855228605691,"Otu00044"
"4474","C1yr_A2yr",0.010687749107504,"Otu00024"
"4475","C1yr_A2yr",0.010462859968963,"Otu00020"
"5941","C1yr_C2yr",0.0847762750836943,"Otu00001"
"5942","C1yr_C2yr",0.0683510946523117,"Otu00003"
"5943","C1yr_C2yr",0.057088558483304,"Otu00002"
"5944","C1yr_C2yr",0.055188952238114,"Otu00004"
"5945","C1yr_C2yr",0.050960212182496,"Otu00007"
"5946","C1yr_C2yr",0.038212755160051,"Otu00008"
"5947","C1yr_C2yr",0.034156764935616,"Otu00017"
"5948","C1yr_C2yr",0.024577076580635,"Otu00016"
"5949","C1yr_C2yr",0.02322823884394,"Otu00023"
"5950","C1yr_C2yr",0.023167430765255,"Otu00039"
"5951","C1yr_C2yr",0.021478701577952,"Otu00018"
"5952","C1yr_C2yr",0.0208820522968081,"Otu00005"
"5953","C1yr_C2yr",0.0204258402808509,"Otu00067"
"5954","C1yr_C2yr",0.0203034111089381,"Otu00013"
"5955","C1yr_C2yr",0.020219425813089,"Otu00006"
"5956","C1yr_C2yr",0.016635577925487,"Otu00010"
"5957","C1yr_C2yr",0.0158825445659539,"Otu00045"
"5958","C1yr_C2yr",0.014148723874125,"Otu00022"
"5959","C1yr_C2yr",0.013953372099787,"Otu00089"
"5960","C1yr_C2yr",0.013189940623058,"Otu00048"
"5961","C1yr_C2yr",0.013104791700086,"Otu00096"
"5962","C1yr_C2yr",0.0108502340564139,"Otu00064"
"5963","C1yr_C2yr",0.010315310294968,"Otu00024"
"5964","C1yr_C2yr",0.010098821644921,"Otu00020"
"7426","B1yr_B2yr",0.101864972945221,"Otu00001"
"7427","B1yr_B2yr",0.093256546027585,"Otu00007"
"7428","B1yr_B2yr",0.081806126965506,"Otu00002"
"7429","B1yr_B2yr",0.072296481247734,"Otu00017"
"7430","B1yr_B2yr",0.041100193635126,"Otu00004"
"7431","B1yr_B2yr",0.0372650061702,"Otu00003"
"7432","B1yr_B2yr",0.026441795629092,"Otu00010"
"7433","B1yr_B2yr",0.021211633709951,"Otu00005"
"7434","B1yr_B2yr",0.020572388326891,"Otu00013"
"7435","B1yr_B2yr",0.019782118884124,"Otu00008"
"7436","B1yr_B2yr",0.015268770511749,"Otu00018"
"7437","B1yr_B2yr",0.015225977708459,"Otu00012"
"7438","B1yr_B2yr",0.014453603735007,"Otu00029"
"7439","B1yr_B2yr",0.0144166608454239,"Otu00006"
"7440","B1yr_B2yr",0.012494998647652,"Otu00023"
"7441","B1yr_B2yr",0.012218533612711,"Otu00045"
"7442","B1yr_B2yr",0.011888945657869,"Otu00041"
"7443","B1yr_B2yr",0.010904089154995,"Otu00039"
"7444","B1yr_B2yr",0.0105074381924151,"Otu00020"
"8911","B1yr_A1yr",0.116141435683922,"Otu00001"
"8912","B1yr_A1yr",0.111152812134573,"Otu00007"
"8913","B1yr_A1yr",0.081830680353164,"Otu00002"
"8914","B1yr_A1yr",0.068388855159927,"Otu00008"
"8915","B1yr_A1yr",0.035999748728656,"Otu00010"
"8916","B1yr_A1yr",0.035655684832778,"Otu00013"
"8917","B1yr_A1yr",0.034566016250315,"Otu00017"
"8918","B1yr_A1yr",0.034531466851918,"Otu00018"
"8919","B1yr_A1yr",0.029568963085999,"Otu00009"
"8920","B1yr_A1yr",0.029562362640575,"Otu00005"
"8921","B1yr_A1yr",0.0261111386800961,"Otu00023"
"8922","B1yr_A1yr",0.025187675773152,"Otu00004"
"8923","B1yr_A1yr",0.024570447736404,"Otu00027"
"8924","B1yr_A1yr",0.0216484331324049,"Otu00022"
"8925","B1yr_A1yr",0.02115760489049,"Otu00015"
"8926","B1yr_A1yr",0.0203786451883791,"Otu00003"
"8927","B1yr_A1yr",0.0160135503499299,"Otu00014"
"8928","B1yr_A1yr",0.014445767785725,"Otu00020"
"8929","B1yr_A1yr",0.011504430298711,"Otu00033"
"8930","B1yr_A1yr",0.0108244691754731,"Otu00021"
"8931","B1yr_A1yr",0.01068221453298,"Otu00024"
"8932","B1yr_A1yr",0.0104896181563849,"Otu00006"
"8933","B1yr_A1yr",0.010486569254899,"Otu00038"
"10396","B1yr_A2yr",0.106936121608241,"Otu00001"
"10397","B1yr_A2yr",0.092790269001501,"Otu00007"
"10398","B1yr_A2yr",0.083440788446129,"Otu00017"
"10399","B1yr_A2yr",0.082051703843902,"Otu00002"
"10400","B1yr_A2yr",0.032154715852201,"Otu00006"
"10401","B1yr_A2yr",0.030027808495365,"Otu00004"
"10402","B1yr_A2yr",0.026965999846551,"Otu00010"
"10403","B1yr_A2yr",0.020365539400516,"Otu00013"
"10404","B1yr_A2yr",0.019579992947608,"Otu00008"
"10405","B1yr_A2yr",0.019152988974025,"Otu00003"
"10406","B1yr_A2yr",0.019051885587045,"Otu00039"
"10407","B1yr_A2yr",0.0189362843440321,"Otu00005"
"10408","B1yr_A2yr",0.012368353766815,"Otu00023"
"10409","B1yr_A2yr",0.011099767832999,"Otu00022"
"10410","B1yr_A2yr",0.011040971126184,"Otu00041"
"10411","B1yr_A2yr",0.010958963651435,"Otu00019"
"10412","B1yr_A2yr",0.0104020606076169,"Otu00020"
"11881","B1yr_C2yr",0.105157470802316,"Otu00001"
"11882","B1yr_C2yr",0.090596913033361,"Otu00007"
"11883","B1yr_C2yr",0.083998111336438,"Otu00002"
"11884","B1yr_C2yr",0.066723009049307,"Otu00003"
"11885","B1yr_C2yr",0.056770242454254,"Otu00004"
"11886","B1yr_C2yr",0.031052426440549,"Otu00017"
"11887","B1yr_C2yr",0.026323697217712,"Otu00010"
"11888","B1yr_C2yr",0.0231600764039,"Otu00039"
"11889","B1yr_C2yr",0.021059336745905,"Otu00016"
"11890","B1yr_C2yr",0.020430667135089,"Otu00067"
"11891","B1yr_C2yr",0.020088788385636,"Otu00006"
"11892","B1yr_C2yr",0.019120572485177,"Otu00008"
"11893","B1yr_C2yr",0.019093297272142,"Otu00013"
"11894","B1yr_C2yr",0.018487090000298,"Otu00005"
"11895","B1yr_C2yr",0.015875279741008,"Otu00045"
"11896","B1yr_C2yr",0.013953617489515,"Otu00089"
"11897","B1yr_C2yr",0.013414203176814,"Otu00048"
"11898","B1yr_C2yr",0.0131022564341671,"Otu00096"
"11899","B1yr_C2yr",0.01207649688291,"Otu00023"
"11900","B1yr_C2yr",0.0101547954888109,"Otu00020"
"13366","B2yr_A1yr",0.111242270944361,"Otu00001"
"13367","B2yr_A1yr",0.075731853236738,"Otu00017"
"13368","B2yr_A1yr",0.074117661405615,"Otu00002"
"13369","B2yr_A1yr",0.061777937669825,"Otu00007"
"13370","B2yr_A1yr",0.042178978857237,"Otu00004"
"13371","B2yr_A1yr",0.037107357261007,"Otu00008"
"13372","B2yr_A1yr",0.033097419151387,"Otu00003"
"13373","B2yr_A1yr",0.026106197741065,"Otu00018"
"13374","B2yr_A1yr",0.022899950285135,"Otu00013"
"13375","B2yr_A1yr",0.018797500457758,"Otu00027"
"13376","B2yr_A1yr",0.0175248433970411,"Otu00009"
"13377","B2yr_A1yr",0.016743842526721,"Otu00010"
"13378","B2yr_A1yr",0.01569176047586,"Otu00041"
"13379","B2yr_A1yr",0.014475508035433,"Otu00029"
"13380","B2yr_A1yr",0.014315458684085,"Otu00005"
"13381","B2yr_A1yr",0.014261052148723,"Otu00006"
"13382","B2yr_A1yr",0.013416358198019,"Otu00012"
"13383","B2yr_A1yr",0.012453358509893,"Otu00022"
"13384","B2yr_A1yr",0.012336879075905,"Otu00045"
"13385","B2yr_A1yr",0.0110093135286901,"Otu00039"
"13386","B2yr_A1yr",0.010266493717495,"Otu00023"
"14851","B2yr_A2yr",0.0756581948361125,"Otu00017"
"14852","B2yr_A2yr",0.0624518590899855,"Otu00004"
"14853","B2yr_A2yr",0.040344186987721,"Otu00006"
"14854","B2yr_A2yr",0.035759877053087,"Otu00001"
"14855","B2yr_A2yr",0.033877162096775,"Otu00003"
"14856","B2yr_A2yr",0.030284098112619,"Otu00039"
"14857","B2yr_A2yr",0.020051145569981,"Otu00002"
"14858","B2yr_A2yr",0.019459768088855,"Otu00041"
"14859","B2yr_A2yr",0.018156304058829,"Otu00048"
"14860","B2yr_A2yr",0.016562657581237,"Otu00029"
"14861","B2yr_A2yr",0.015385203722641,"Otu00044"
"14862","B2yr_A2yr",0.014643892244725,"Otu00045"
"14863","B2yr_A2yr",0.014165182732285,"Otu00019"
"14864","B2yr_A2yr",0.013434226830025,"Otu00012"
"14865","B2yr_A2yr",0.012098380341918,"Otu00072"
"14866","B2yr_A2yr",0.01153492609594,"Otu00065"
"14867","B2yr_A2yr",0.011416445252832,"Otu00018"
"14868","B2yr_A2yr",0.010429172865191,"Otu00088"
"14869","B2yr_A2yr",0.01037736444654,"Otu00061"
"14870","B2yr_A2yr",0.010066537148155,"Otu00090"
"16336","B2yr_C2yr",0.0898117077070177,"Otu00003"
"16337","B2yr_C2yr",0.0830169109126563,"Otu00004"
"16338","B2yr_C2yr",0.073390503908419,"Otu00017"
"16339","B2yr_C2yr",0.030848890237281,"Otu00039"
"16340","B2yr_C2yr",0.028048998374868,"Otu00045"
"16341","B2yr_C2yr",0.027910188476068,"Otu00001"
"16342","B2yr_C2yr",0.024569310150011,"Otu00006"
"16343","B2yr_C2yr",0.022794941615117,"Otu00067"
"16344","B2yr_C2yr",0.021632446125646,"Otu00029"
"16345","B2yr_C2yr",0.020620786810284,"Otu00048"
"16346","B2yr_C2yr",0.019303603197118,"Otu00016"
"16347","B2yr_C2yr",0.015658583193537,"Otu00002"
"16348","B2yr_C2yr",0.015599171140636,"Otu00089"
"16349","B2yr_C2yr",0.014675349509673,"Otu00096"
"16350","B2yr_C2yr",0.013506236839704,"Otu00041"
"16351","B2yr_C2yr",0.0134157099478861,"Otu00012"
"16352","B2yr_C2yr",0.0122973141718909,"Otu00062"
"16353","B2yr_C2yr",0.010845941524854,"Otu00018"
"16354","B2yr_C2yr",0.010563509528957,"Otu00064"
"16355","B2yr_C2yr",0.010077718743948,"Otu00050"
"17821","A1yr_A2yr",0.115160366026019,"Otu00001"
"17822","A1yr_A2yr",0.08569779519837,"Otu00017"
"17823","A1yr_A2yr",0.074767765092385,"Otu00002"
"17824","A1yr_A2yr",0.062325694989698,"Otu00007"
"17825","A1yr_A2yr",0.037194254451117,"Otu00008"
"17826","A1yr_A2yr",0.032838908799569,"Otu00006"
"17827","A1yr_A2yr",0.0321181727313331,"Otu00004"
"17828","A1yr_A2yr",0.022958652011652,"Otu00013"
"17829","A1yr_A2yr",0.01948441376975,"Otu00039"
"17830","A1yr_A2yr",0.018655413558476,"Otu00018"
"17831","A1yr_A2yr",0.017040376524011,"Otu00010"
"17832","A1yr_A2yr",0.0164130416840099,"Otu00009"
"17833","A1yr_A2yr",0.016380983736932,"Otu00022"
"17834","A1yr_A2yr",0.015801277440578,"Otu00027"
"17835","A1yr_A2yr",0.0151367359854681,"Otu00041"
"17836","A1yr_A2yr",0.011427276020811,"Otu00044"
"17837","A1yr_A2yr",0.011111070480073,"Otu00005"
"17838","A1yr_A2yr",0.0111021386269891,"Otu00019"
"17839","A1yr_A2yr",0.010320619620878,"Otu00003"
"17840","A1yr_A2yr",0.010291869749179,"Otu00023"
"19306","A1yr_C2yr",0.1099318543967,"Otu00001"
"19307","A1yr_C2yr",0.073385968018953,"Otu00002"
"19308","A1yr_C2yr",0.068265584439254,"Otu00003"
"19309","A1yr_C2yr",0.059313672169958,"Otu00007"
"19310","A1yr_C2yr",0.057047328754173,"Otu00004"
"19311","A1yr_C2yr",0.040897467685413,"Otu00017"
"19312","A1yr_C2yr",0.035407506657915,"Otu00008"
"19313","A1yr_C2yr",0.023084844529652,"Otu00039"
"19314","A1yr_C2yr",0.021042696081288,"Otu00013"
"19315","A1yr_C2yr",0.020354345146404,"Otu00067"
"19316","A1yr_C2yr",0.019873788909119,"Otu00006"
"19317","A1yr_C2yr",0.0189768006790471,"Otu00016"
"19318","A1yr_C2yr",0.018037250368833,"Otu00018"
"19319","A1yr_C2yr",0.016219546535434,"Otu00010"
"19320","A1yr_C2yr",0.015825688276333,"Otu00045"
"19321","A1yr_C2yr",0.0156227720273739,"Otu00009"
"19322","A1yr_C2yr",0.015040285134659,"Otu00027"
"19323","A1yr_C2yr",0.013904158004266,"Otu00089"
"19324","A1yr_C2yr",0.013253764646891,"Otu00048"
"19325","A1yr_C2yr",0.0130582491936,"Otu00096"
"19326","A1yr_C2yr",0.011882697864627,"Otu00022"
"19327","A1yr_C2yr",0.010819125318134,"Otu00064"
"19328","A1yr_C2yr",0.010575127000542,"Otu00005"
"19329","A1yr_C2yr",0.010208380875838,"Otu00062"
"20791","A2yr_C2yr",0.0799274154490112,"Otu00017"
"20792","A2yr_C2yr",0.0798958748290108,"Otu00003"
"20793","A2yr_C2yr",0.073418129229711,"Otu00004"
"20794","A2yr_C2yr",0.040814849198065,"Otu00006"
"20795","A2yr_C2yr",0.035658768112105,"Otu00039"
"20796","A2yr_C2yr",0.032771283986509,"Otu00001"
"20797","A2yr_C2yr",0.022867965133077,"Otu00067"
"20798","A2yr_C2yr",0.021119348427746,"Otu00048"
"20799","A2yr_C2yr",0.019395314842305,"Otu00016"
"20800","A2yr_C2yr",0.017921318643754,"Otu00045"
"20801","A2yr_C2yr",0.015660326249656,"Otu00089"
"20802","A2yr_C2yr",0.015601005268036,"Otu00096"
"20803","A2yr_C2yr",0.014916458168001,"Otu00002"
"20804","A2yr_C2yr",0.012855218004067,"Otu00044"
"20805","A2yr_C2yr",0.012663891062384,"Otu00041"
"20806","A2yr_C2yr",0.011905545359048,"Otu00019"
"20807","A2yr_C2yr",0.011554381602973,"Otu00050"
"20808","A2yr_C2yr",0.011436814544901,"Otu00062"
"20809","A2yr_C2yr",0.010597349695816,"Otu00064"
"20810","A2yr_C2yr",0.010248511423693,"Otu00065"
